ticker,entry_date,entry_price,exit_date,exit_price,shares,pnl_pct,pnl_dollar,holding_days,exit_reason
ANET,2015-03-17,4.6,2015-03-20,4.49,42867,-2.38,-4688.58,3,下穿68
NVDA,2015-03-20,0.57,2015-03-23,0.55,340774,-3.24,-6237.85,3,下穿68
BMY,2015-03-12,46.26,2015-03-24,45.6,4323,-1.44,-2880.49,12,下穿68
BBY,2015-03-12,27.33,2015-03-25,26.86,7316,-1.75,-3505.58,13,下穿68
IBKR,2015-03-17,7.94,2015-03-25,7.62,25368,-3.99,-8025.81,8,下穿68
COHR,2015-03-17,18.29,2015-03-25,17.68,11009,-3.34,-6715.5,8,下穿68
EME,2015-03-23,44.57,2015-03-27,43.51,4181,-2.4,-4463.96,4,下穿68
VLO,2015-03-25,41.64,2015-03-27,40.39,4618,-2.99,-5758.83,2,下穿68
DRI,2015-03-24,45.31,2015-04-01,43.84,4351,-3.24,-6389.15,8,下穿68
FIX,2015-03-26,18.85,2015-04-06,18.86,10181,0.05,94.57,11,下穿68
HUM,2015-03-30,166.39,2015-04-06,163.71,1161,-1.61,-3113.4,7,下穿68
AES,2015-04-06,8.84,2015-04-09,8.66,21769,-2.1,-4044.28,3,下穿68
ROL,2015-03-27,9.44,2015-04-13,9.58,20246,1.43,2727.94,17,下穿68
CAG,2015-03-30,19.45,2015-04-17,19.66,9476,1.08,1997.47,18,下穿68
FICO,2015-04-01,90.32,2015-04-21,92.01,2112,1.87,3563.79,20,下穿68
EOG,2015-04-06,68.87,2015-04-24,70.34,2752,2.13,4039.5,18,下穿68
WDC,2015-04-20,64.56,2015-04-27,62.86,2937,-2.64,-5002.74,7,下穿68
TPL,2015-04-09,14.96,2015-04-28,14.79,12603,-1.13,-2138.45,19,下穿68
REGN,2015-04-24,476.87,2015-04-28,463.21,405,-2.86,-5531.4,4,下穿68
BLDR,2015-04-13,11.57,2015-05-01,12.91,16467,11.58,22065.78,18,下穿68
TSLA,2015-04-22,14.63,2015-05-01,15.07,13286,3.0,5837.0,9,下穿68
HAL,2015-04-27,39.19,2015-05-05,38.88,4721,-0.81,-1490.13,8,下穿68
DOV,2015-04-28,50.46,2015-05-05,50.11,3532,-0.69,-1223.81,7,下穿68
CSX,2015-05-01,10.53,2015-05-05,9.96,18469,-5.47,-10644.35,4,下穿68
YUM,2015-05-01,53.97,2015-05-08,52.78,3604,-2.2,-4275.05,7,下穿68
EQIX,2015-05-08,207.29,2015-05-12,200.61,917,-3.22,-6122.6,4,下穿68
FTNT,2015-04-28,7.71,2015-05-13,7.69,25385,-0.31,-609.23,15,下穿68
MLM,2015-05-07,138.31,2015-05-22,139.89,1379,1.14,2178.7,15,下穿68
FIX,2015-05-07,20.15,2015-05-26,20.68,9263,2.63,4913.23,19,下穿68
URI,2015-05-12,99.51,2015-05-28,91.75,1850,-7.8,-14355.3,16,下穿68
ROK,2015-05-13,99.71,2015-05-28,100.4,1932,0.69,1331.55,15,下穿68
NOW,2015-05-22,15.75,2015-05-29,15.32,12365,-2.73,-5316.95,7,下穿68
TSLA,2015-05-07,15.79,2015-06-02,16.56,12085,4.88,9305.46,26,下穿68
RCL,2015-05-27,68.06,2015-06-08,68.69,2824,0.93,1786.22,12,下穿68
EPAM,2015-05-28,72.01,2015-06-08,70.22,2414,-2.49,-4321.06,11,下穿68
FIX,2015-06-03,21.89,2015-06-08,21.24,8809,-2.94,-5663.19,5,下穿68
ZBRA,2015-06-10,115.68,2015-06-17,112.97,1688,-2.34,-4574.48,7,下穿68
CIEN,2015-06-10,25.19,2015-06-23,25.41,6644,0.87,1461.68,13,下穿68
NOW,2015-06-18,16.19,2015-06-24,15.49,11775,-4.32,-8242.5,6,下穿68
PANW,2015-05-28,27.73,2015-06-25,29.8,6849,7.48,14211.68,28,下穿68
ANET,2015-05-29,4.37,2015-06-26,5.14,43352,17.64,33408.12,28,下穿68
PODD,2015-06-10,30.25,2015-06-30,30.99,6458,2.45,4778.92,20,下穿68
EW,2015-06-26,24.35,2015-06-30,23.74,8057,-2.5,-4901.34,4,下穿68
CNC,2015-06-25,40.74,2015-07-02,37.22,4859,-8.64,-17103.68,7,下穿68
TSLA,2015-06-23,17.84,2015-07-07,17.86,9461,0.08,132.45,14,下穿68
EW,2015-07-07,24.58,2015-07-08,23.84,7499,-3.02,-5574.26,1,下穿68
MPC,2015-07-06,39.29,2015-07-09,38.3,4887,-2.52,-4838.96,3,下穿68
VLO,2015-07-10,43.29,2015-07-15,42.85,4422,-1.0,-1918.52,5,下穿68
LEN,2015-06-26,44.74,2015-07-17,45.17,4384,0.96,1890.32,21,下穿68
HCA,2015-07-06,85.48,2015-07-17,86.54,2246,1.24,2376.44,11,下穿68
RCL,2015-07-15,73.44,2015-07-24,72.57,2580,-1.18,-2243.9,9,下穿68
DXCM,2015-07-06,19.93,2015-07-27,20.42,9636,2.5,4793.9,21,下穿68
HIG,2015-07-14,36.38,2015-07-27,36.35,4796,-0.09,-152.67,13,下穿68
SCHW,2015-07-17,30.47,2015-07-27,29.85,6328,-2.04,-3934.82,10,下穿68
EBAY,2015-07-17,24.75,2015-07-27,24.84,7792,0.36,692.3,10,下穿68
AMGN,2015-07-28,126.21,2015-08-06,123.96,1496,-1.78,-3366.57,9,下穿68
CRL,2015-07-28,76.35,2015-08-06,73.96,2473,-3.13,-5910.47,9,下穿68
NVR,2015-07-28,1460.13,2015-08-06,1460.66,129,0.04,68.37,9,下穿68
FTNT,2015-07-24,9.6,2015-08-10,9.51,19997,-0.94,-1799.71,17,下穿68
BKNG,2015-08-06,1327.01,2015-08-10,1299.47,139,-2.08,-3827.47,4,下穿68
FFIV,2015-07-28,131.52,2015-08-11,131.37,1435,-0.11,-215.26,14,下穿68
NFLX,2015-08-06,12.65,2015-08-12,12.05,14718,-4.7,-8742.5,6,下穿68
NVDA,2015-08-10,0.58,2015-08-20,0.54,324086,-6.42,-11972.89,10,下穿68
SBAC,2015-08-11,114.03,2015-08-20,113.08,1631,-0.83,-1541.15,9,下穿68
ADSK,2015-08-12,54.82,2015-08-20,53.1,3282,-3.14,-5645.04,8,下穿68
MAS,2015-08-06,22.58,2015-08-21,22.65,8243,0.34,633.48,15,下穿68
LDOS,2015-08-10,27.49,2015-08-21,26.38,6741,-4.04,-7489.93,11,下穿68
SJM,2015-08-31,85.66,2015-09-09,83.39,2105,-2.65,-4778.84,9,下穿68
MSI,2015-09-08,58.76,2015-09-14,56.7,3077,-3.5,-6336.16,6,下穿68
BBY,2015-08-28,24.67,2015-09-18,25.9,7278,4.98,8948.98,21,下穿68
BLDR,2015-09-10,16.23,2015-09-18,15.35,11070,-5.42,-9741.59,8,下穿68
MAR,2015-09-14,65.99,2015-09-18,63.0,2644,-4.53,-7912.16,4,下穿68
